"pf"	"scenario"
"2849"	"Parameters bottom-up 3561 27_11_2019 18_24.txt"	"bottom-up"
"2850"	"Parameters bottom-up 3562 27_11_2019 18_24.txt"	"bottom-up"
"2851"	"Parameters bottom-up 3563 27_11_2019 18_24.txt"	"bottom-up"
"2852"	"Parameters bottom-up 3564 27_11_2019 18_24.txt"	"bottom-up"
"2853"	"Parameters bottom-up 3565 27_11_2019 18_24.txt"	"bottom-up"
"2854"	"Parameters bottom-up 3566 27_11_2019 18_24.txt"	"bottom-up"
"2855"	"Parameters bottom-up 3567 27_11_2019 18_24.txt"	"bottom-up"
"2856"	"Parameters bottom-up 3568 27_11_2019 18_24.txt"	"bottom-up"
"2857"	"Parameters bottom-up 3569 27_11_2019 18_24.txt"	"bottom-up"
"2858"	"Parameters bottom-up 357 27_11_2019 18_13.txt"	"bottom-up"
"2859"	"Parameters bottom-up 3570 27_11_2019 18_24.txt"	"bottom-up"
"2860"	"Parameters bottom-up 3571 27_11_2019 18_24.txt"	"bottom-up"
"2861"	"Parameters bottom-up 3572 27_11_2019 18_24.txt"	"bottom-up"
"2862"	"Parameters bottom-up 3573 27_11_2019 18_24.txt"	"bottom-up"
"2863"	"Parameters bottom-up 3574 27_11_2019 18_24.txt"	"bottom-up"
"2864"	"Parameters bottom-up 3575 27_11_2019 18_24.txt"	"bottom-up"
"2865"	"Parameters bottom-up 3576 27_11_2019 18_24.txt"	"bottom-up"
"2866"	"Parameters bottom-up 3577 27_11_2019 18_24.txt"	"bottom-up"
"2867"	"Parameters bottom-up 3578 27_11_2019 18_24.txt"	"bottom-up"
"2868"	"Parameters bottom-up 3579 27_11_2019 18_24.txt"	"bottom-up"
"2869"	"Parameters bottom-up 358 27_11_2019 18_13.txt"	"bottom-up"
"2870"	"Parameters bottom-up 3580 27_11_2019 18_24.txt"	"bottom-up"
"2871"	"Parameters bottom-up 3581 27_11_2019 18_24.txt"	"bottom-up"
"2872"	"Parameters bottom-up 3582 27_11_2019 18_24.txt"	"bottom-up"
"2873"	"Parameters bottom-up 3583 27_11_2019 18_24.txt"	"bottom-up"
"2874"	"Parameters bottom-up 3584 27_11_2019 18_24.txt"	"bottom-up"
"2875"	"Parameters bottom-up 3585 27_11_2019 18_24.txt"	"bottom-up"
"2876"	"Parameters bottom-up 3586 27_11_2019 18_24.txt"	"bottom-up"
"2877"	"Parameters bottom-up 3587 27_11_2019 18_24.txt"	"bottom-up"
"2878"	"Parameters bottom-up 3588 27_11_2019 18_24.txt"	"bottom-up"
"2879"	"Parameters bottom-up 3589 27_11_2019 18_24.txt"	"bottom-up"
"2880"	"Parameters bottom-up 359 27_11_2019 18_13.txt"	"bottom-up"
"2881"	"Parameters bottom-up 3590 27_11_2019 18_24.txt"	"bottom-up"
"2882"	"Parameters bottom-up 3591 27_11_2019 18_24.txt"	"bottom-up"
"2883"	"Parameters bottom-up 3592 27_11_2019 18_24.txt"	"bottom-up"
"2884"	"Parameters bottom-up 3593 27_11_2019 18_24.txt"	"bottom-up"
"2885"	"Parameters bottom-up 3594 27_11_2019 18_24.txt"	"bottom-up"
"2886"	"Parameters bottom-up 3595 27_11_2019 18_24.txt"	"bottom-up"
"2887"	"Parameters bottom-up 3596 27_11_2019 18_24.txt"	"bottom-up"
"2888"	"Parameters bottom-up 3597 27_11_2019 18_24.txt"	"bottom-up"
"2889"	"Parameters bottom-up 3598 27_11_2019 18_24.txt"	"bottom-up"
"2890"	"Parameters bottom-up 3599 27_11_2019 18_24.txt"	"bottom-up"
"2891"	"Parameters bottom-up 36 27_11_2019 18_12.txt"	"bottom-up"
"2892"	"Parameters bottom-up 360 27_11_2019 18_13.txt"	"bottom-up"
"2893"	"Parameters bottom-up 3600 27_11_2019 18_24.txt"	"bottom-up"
"2894"	"Parameters bottom-up 3601 27_11_2019 18_24.txt"	"bottom-up"
"2895"	"Parameters bottom-up 3602 27_11_2019 18_24.txt"	"bottom-up"
"2896"	"Parameters bottom-up 3603 27_11_2019 18_24.txt"	"bottom-up"
"2897"	"Parameters bottom-up 3604 27_11_2019 18_24.txt"	"bottom-up"
"2898"	"Parameters bottom-up 3605 27_11_2019 18_24.txt"	"bottom-up"
"2899"	"Parameters bottom-up 3606 27_11_2019 18_24.txt"	"bottom-up"
"2900"	"Parameters bottom-up 3607 27_11_2019 18_24.txt"	"bottom-up"
"2901"	"Parameters bottom-up 3608 27_11_2019 18_24.txt"	"bottom-up"
"2902"	"Parameters bottom-up 3609 27_11_2019 18_24.txt"	"bottom-up"
"2903"	"Parameters bottom-up 361 27_11_2019 18_13.txt"	"bottom-up"
"2904"	"Parameters bottom-up 3610 27_11_2019 18_24.txt"	"bottom-up"
"2905"	"Parameters bottom-up 3611 27_11_2019 18_24.txt"	"bottom-up"
"2906"	"Parameters bottom-up 3612 27_11_2019 18_24.txt"	"bottom-up"
"2907"	"Parameters bottom-up 3613 27_11_2019 18_24.txt"	"bottom-up"
"2908"	"Parameters bottom-up 3614 27_11_2019 18_24.txt"	"bottom-up"
"2909"	"Parameters bottom-up 3615 27_11_2019 18_24.txt"	"bottom-up"
"2910"	"Parameters bottom-up 3616 27_11_2019 18_24.txt"	"bottom-up"
"2911"	"Parameters bottom-up 3617 27_11_2019 18_24.txt"	"bottom-up"
"2912"	"Parameters bottom-up 3618 27_11_2019 18_24.txt"	"bottom-up"
"2913"	"Parameters bottom-up 3619 27_11_2019 18_24.txt"	"bottom-up"
"2914"	"Parameters bottom-up 362 27_11_2019 18_13.txt"	"bottom-up"
"2915"	"Parameters bottom-up 3620 27_11_2019 18_24.txt"	"bottom-up"
"2916"	"Parameters bottom-up 3621 27_11_2019 18_24.txt"	"bottom-up"
"2917"	"Parameters bottom-up 3622 27_11_2019 18_24.txt"	"bottom-up"
"2918"	"Parameters bottom-up 3623 27_11_2019 18_24.txt"	"bottom-up"
"2919"	"Parameters bottom-up 3624 27_11_2019 18_24.txt"	"bottom-up"
"2920"	"Parameters bottom-up 3625 27_11_2019 18_24.txt"	"bottom-up"
"2921"	"Parameters bottom-up 3626 27_11_2019 18_24.txt"	"bottom-up"
"2922"	"Parameters bottom-up 3627 27_11_2019 18_24.txt"	"bottom-up"
"2923"	"Parameters bottom-up 3628 27_11_2019 18_24.txt"	"bottom-up"
"2924"	"Parameters bottom-up 3629 27_11_2019 18_24.txt"	"bottom-up"
"2925"	"Parameters bottom-up 363 27_11_2019 18_13.txt"	"bottom-up"
"2926"	"Parameters bottom-up 3630 27_11_2019 18_24.txt"	"bottom-up"
"2927"	"Parameters bottom-up 3631 27_11_2019 18_24.txt"	"bottom-up"
"2928"	"Parameters bottom-up 3632 27_11_2019 18_24.txt"	"bottom-up"
"2929"	"Parameters bottom-up 3633 27_11_2019 18_24.txt"	"bottom-up"
"2930"	"Parameters bottom-up 3634 27_11_2019 18_24.txt"	"bottom-up"
"2931"	"Parameters bottom-up 3635 27_11_2019 18_24.txt"	"bottom-up"
"2932"	"Parameters bottom-up 3636 27_11_2019 18_24.txt"	"bottom-up"
"2933"	"Parameters bottom-up 3637 27_11_2019 18_24.txt"	"bottom-up"
"2934"	"Parameters bottom-up 3638 27_11_2019 18_24.txt"	"bottom-up"
"2935"	"Parameters bottom-up 3639 27_11_2019 18_24.txt"	"bottom-up"
"2936"	"Parameters bottom-up 364 27_11_2019 18_13.txt"	"bottom-up"
"2937"	"Parameters bottom-up 3640 27_11_2019 18_24.txt"	"bottom-up"
"2938"	"Parameters bottom-up 3641 27_11_2019 18_24.txt"	"bottom-up"
"2939"	"Parameters bottom-up 3642 27_11_2019 18_24.txt"	"bottom-up"
"2940"	"Parameters bottom-up 3643 27_11_2019 18_24.txt"	"bottom-up"
"2941"	"Parameters bottom-up 3644 27_11_2019 18_24.txt"	"bottom-up"
"2942"	"Parameters bottom-up 3645 27_11_2019 18_24.txt"	"bottom-up"
"2943"	"Parameters bottom-up 3646 27_11_2019 18_24.txt"	"bottom-up"
"2944"	"Parameters bottom-up 3647 27_11_2019 18_24.txt"	"bottom-up"
"2945"	"Parameters bottom-up 3648 27_11_2019 18_24.txt"	"bottom-up"
"2946"	"Parameters bottom-up 3649 27_11_2019 18_24.txt"	"bottom-up"
"2947"	"Parameters bottom-up 365 27_11_2019 18_13.txt"	"bottom-up"
"2948"	"Parameters bottom-up 3650 27_11_2019 18_24.txt"	"bottom-up"
"2949"	"Parameters bottom-up 3651 27_11_2019 18_24.txt"	"bottom-up"
"2950"	"Parameters bottom-up 3652 27_11_2019 18_24.txt"	"bottom-up"
"2951"	"Parameters bottom-up 3653 27_11_2019 18_24.txt"	"bottom-up"
"2952"	"Parameters bottom-up 3654 27_11_2019 18_24.txt"	"bottom-up"
"2953"	"Parameters bottom-up 3655 27_11_2019 18_24.txt"	"bottom-up"
"2954"	"Parameters bottom-up 3656 27_11_2019 18_24.txt"	"bottom-up"
"2955"	"Parameters bottom-up 3657 27_11_2019 18_24.txt"	"bottom-up"
"2956"	"Parameters bottom-up 3658 27_11_2019 18_24.txt"	"bottom-up"
"2957"	"Parameters bottom-up 3659 27_11_2019 18_24.txt"	"bottom-up"
"2958"	"Parameters bottom-up 366 27_11_2019 18_13.txt"	"bottom-up"
"2959"	"Parameters bottom-up 3660 27_11_2019 18_24.txt"	"bottom-up"
"2960"	"Parameters bottom-up 3661 27_11_2019 18_24.txt"	"bottom-up"
"2961"	"Parameters bottom-up 3662 27_11_2019 18_24.txt"	"bottom-up"
"2962"	"Parameters bottom-up 3663 27_11_2019 18_24.txt"	"bottom-up"
"2963"	"Parameters bottom-up 3664 27_11_2019 18_24.txt"	"bottom-up"
"2964"	"Parameters bottom-up 3665 27_11_2019 18_24.txt"	"bottom-up"
"2965"	"Parameters bottom-up 3666 27_11_2019 18_24.txt"	"bottom-up"
"2966"	"Parameters bottom-up 3667 27_11_2019 18_24.txt"	"bottom-up"
"2967"	"Parameters bottom-up 3668 27_11_2019 18_24.txt"	"bottom-up"
"2968"	"Parameters bottom-up 3669 27_11_2019 18_24.txt"	"bottom-up"
"2969"	"Parameters bottom-up 367 27_11_2019 18_13.txt"	"bottom-up"
"2970"	"Parameters bottom-up 3670 27_11_2019 18_24.txt"	"bottom-up"
"2971"	"Parameters bottom-up 3671 27_11_2019 18_24.txt"	"bottom-up"
"2972"	"Parameters bottom-up 3672 27_11_2019 18_24.txt"	"bottom-up"
"2973"	"Parameters bottom-up 3673 27_11_2019 18_24.txt"	"bottom-up"
"2974"	"Parameters bottom-up 3674 27_11_2019 18_24.txt"	"bottom-up"
"2975"	"Parameters bottom-up 3675 27_11_2019 18_24.txt"	"bottom-up"
"2976"	"Parameters bottom-up 3676 27_11_2019 18_24.txt"	"bottom-up"
"2977"	"Parameters bottom-up 3677 27_11_2019 18_24.txt"	"bottom-up"
"2978"	"Parameters bottom-up 3678 27_11_2019 18_24.txt"	"bottom-up"
"2979"	"Parameters bottom-up 3679 27_11_2019 18_24.txt"	"bottom-up"
"2980"	"Parameters bottom-up 368 27_11_2019 18_13.txt"	"bottom-up"
"2981"	"Parameters bottom-up 3680 27_11_2019 18_24.txt"	"bottom-up"
"2982"	"Parameters bottom-up 3681 27_11_2019 18_24.txt"	"bottom-up"
"2983"	"Parameters bottom-up 3682 27_11_2019 18_24.txt"	"bottom-up"
"2984"	"Parameters bottom-up 3683 27_11_2019 18_24.txt"	"bottom-up"
"2985"	"Parameters bottom-up 3684 27_11_2019 18_24.txt"	"bottom-up"
"2986"	"Parameters bottom-up 3685 27_11_2019 18_24.txt"	"bottom-up"
"2987"	"Parameters bottom-up 3686 27_11_2019 18_24.txt"	"bottom-up"
"2988"	"Parameters bottom-up 3687 27_11_2019 18_24.txt"	"bottom-up"
"2989"	"Parameters bottom-up 3688 27_11_2019 18_24.txt"	"bottom-up"
"2990"	"Parameters bottom-up 3689 27_11_2019 18_24.txt"	"bottom-up"
"2991"	"Parameters bottom-up 369 27_11_2019 18_13.txt"	"bottom-up"
"2992"	"Parameters bottom-up 3690 27_11_2019 18_24.txt"	"bottom-up"
"2993"	"Parameters bottom-up 3691 27_11_2019 18_24.txt"	"bottom-up"
"2994"	"Parameters bottom-up 3692 27_11_2019 18_24.txt"	"bottom-up"
"2995"	"Parameters bottom-up 3693 27_11_2019 18_24.txt"	"bottom-up"
"2996"	"Parameters bottom-up 3694 27_11_2019 18_24.txt"	"bottom-up"
"2997"	"Parameters bottom-up 3695 27_11_2019 18_24.txt"	"bottom-up"
"2998"	"Parameters bottom-up 3696 27_11_2019 18_24.txt"	"bottom-up"
"2999"	"Parameters bottom-up 3697 27_11_2019 18_24.txt"	"bottom-up"
"3000"	"Parameters bottom-up 3698 27_11_2019 18_24.txt"	"bottom-up"
"3001"	"Parameters bottom-up 3699 27_11_2019 18_24.txt"	"bottom-up"
"3002"	"Parameters bottom-up 37 27_11_2019 18_12.txt"	"bottom-up"
"3003"	"Parameters bottom-up 370 27_11_2019 18_13.txt"	"bottom-up"
"3004"	"Parameters bottom-up 3700 27_11_2019 18_24.txt"	"bottom-up"
"3005"	"Parameters bottom-up 3701 27_11_2019 18_24.txt"	"bottom-up"
"3006"	"Parameters bottom-up 3702 27_11_2019 18_24.txt"	"bottom-up"
"3007"	"Parameters bottom-up 3703 27_11_2019 18_24.txt"	"bottom-up"
"3008"	"Parameters bottom-up 3704 27_11_2019 18_24.txt"	"bottom-up"
"3009"	"Parameters bottom-up 3705 27_11_2019 18_24.txt"	"bottom-up"
"3010"	"Parameters bottom-up 3706 27_11_2019 18_24.txt"	"bottom-up"
"3011"	"Parameters bottom-up 3707 27_11_2019 18_24.txt"	"bottom-up"
"3012"	"Parameters bottom-up 3708 27_11_2019 18_24.txt"	"bottom-up"
"3013"	"Parameters bottom-up 3709 27_11_2019 18_24.txt"	"bottom-up"
"3014"	"Parameters bottom-up 371 27_11_2019 18_13.txt"	"bottom-up"
"3015"	"Parameters bottom-up 3710 27_11_2019 18_24.txt"	"bottom-up"
"3016"	"Parameters bottom-up 3711 27_11_2019 18_24.txt"	"bottom-up"
"3017"	"Parameters bottom-up 3712 27_11_2019 18_24.txt"	"bottom-up"
"3018"	"Parameters bottom-up 3713 27_11_2019 18_24.txt"	"bottom-up"
"3019"	"Parameters bottom-up 3714 27_11_2019 18_24.txt"	"bottom-up"
"3020"	"Parameters bottom-up 3715 27_11_2019 18_24.txt"	"bottom-up"
"3021"	"Parameters bottom-up 3716 27_11_2019 18_24.txt"	"bottom-up"
"3022"	"Parameters bottom-up 3717 27_11_2019 18_24.txt"	"bottom-up"
"3023"	"Parameters bottom-up 3718 27_11_2019 18_24.txt"	"bottom-up"
"3024"	"Parameters bottom-up 3719 27_11_2019 18_24.txt"	"bottom-up"
"3025"	"Parameters bottom-up 372 27_11_2019 18_13.txt"	"bottom-up"
"3026"	"Parameters bottom-up 3720 27_11_2019 18_24.txt"	"bottom-up"
"3027"	"Parameters bottom-up 3721 27_11_2019 18_24.txt"	"bottom-up"
"3028"	"Parameters bottom-up 3722 27_11_2019 18_24.txt"	"bottom-up"
"3029"	"Parameters bottom-up 3723 27_11_2019 18_24.txt"	"bottom-up"
"3030"	"Parameters bottom-up 3724 27_11_2019 18_24.txt"	"bottom-up"
"3031"	"Parameters bottom-up 3725 27_11_2019 18_24.txt"	"bottom-up"
"3032"	"Parameters bottom-up 3726 27_11_2019 18_24.txt"	"bottom-up"
"3033"	"Parameters bottom-up 3727 27_11_2019 18_24.txt"	"bottom-up"
"3034"	"Parameters bottom-up 3728 27_11_2019 18_24.txt"	"bottom-up"
"3035"	"Parameters bottom-up 3729 27_11_2019 18_24.txt"	"bottom-up"
"3036"	"Parameters bottom-up 373 27_11_2019 18_13.txt"	"bottom-up"
"3037"	"Parameters bottom-up 3730 27_11_2019 18_24.txt"	"bottom-up"
"3038"	"Parameters bottom-up 3731 27_11_2019 18_24.txt"	"bottom-up"
"3039"	"Parameters bottom-up 3732 27_11_2019 18_24.txt"	"bottom-up"
"3040"	"Parameters bottom-up 3733 27_11_2019 18_24.txt"	"bottom-up"
"3041"	"Parameters bottom-up 3734 27_11_2019 18_24.txt"	"bottom-up"
"3042"	"Parameters bottom-up 3735 27_11_2019 18_24.txt"	"bottom-up"
"3043"	"Parameters bottom-up 3736 27_11_2019 18_24.txt"	"bottom-up"
"3044"	"Parameters bottom-up 3737 27_11_2019 18_24.txt"	"bottom-up"
"3045"	"Parameters bottom-up 3738 27_11_2019 18_24.txt"	"bottom-up"
"3046"	"Parameters bottom-up 3739 27_11_2019 18_24.txt"	"bottom-up"
"3047"	"Parameters bottom-up 374 27_11_2019 18_13.txt"	"bottom-up"
"3048"	"Parameters bottom-up 3740 27_11_2019 18_24.txt"	"bottom-up"
"3049"	"Parameters bottom-up 3741 27_11_2019 18_24.txt"	"bottom-up"
"3050"	"Parameters bottom-up 3742 27_11_2019 18_24.txt"	"bottom-up"
"3051"	"Parameters bottom-up 3743 27_11_2019 18_24.txt"	"bottom-up"
"3052"	"Parameters bottom-up 3744 27_11_2019 18_24.txt"	"bottom-up"
"3053"	"Parameters bottom-up 3745 27_11_2019 18_24.txt"	"bottom-up"
"3054"	"Parameters bottom-up 3746 27_11_2019 18_24.txt"	"bottom-up"
"3055"	"Parameters bottom-up 3747 27_11_2019 18_24.txt"	"bottom-up"
"3056"	"Parameters bottom-up 3748 27_11_2019 18_24.txt"	"bottom-up"
"3057"	"Parameters bottom-up 3749 27_11_2019 18_24.txt"	"bottom-up"
"3058"	"Parameters bottom-up 375 27_11_2019 18_13.txt"	"bottom-up"
"3059"	"Parameters bottom-up 3750 27_11_2019 18_24.txt"	"bottom-up"
"3060"	"Parameters bottom-up 3751 27_11_2019 18_24.txt"	"bottom-up"
"3061"	"Parameters bottom-up 3752 27_11_2019 18_24.txt"	"bottom-up"
"3062"	"Parameters bottom-up 3753 27_11_2019 18_24.txt"	"bottom-up"
"3063"	"Parameters bottom-up 3754 27_11_2019 18_24.txt"	"bottom-up"
"3064"	"Parameters bottom-up 3755 27_11_2019 18_25.txt"	"bottom-up"
"3065"	"Parameters bottom-up 3756 27_11_2019 18_25.txt"	"bottom-up"
"3066"	"Parameters bottom-up 3757 27_11_2019 18_25.txt"	"bottom-up"
"3067"	"Parameters bottom-up 3758 27_11_2019 18_25.txt"	"bottom-up"
"3068"	"Parameters bottom-up 3759 27_11_2019 18_25.txt"	"bottom-up"
"3069"	"Parameters bottom-up 376 27_11_2019 18_13.txt"	"bottom-up"
"3070"	"Parameters bottom-up 3760 27_11_2019 18_25.txt"	"bottom-up"
"3071"	"Parameters bottom-up 3761 27_11_2019 18_25.txt"	"bottom-up"
"3072"	"Parameters bottom-up 3762 27_11_2019 18_25.txt"	"bottom-up"
"3073"	"Parameters bottom-up 3763 27_11_2019 18_25.txt"	"bottom-up"
"3074"	"Parameters bottom-up 3764 27_11_2019 18_25.txt"	"bottom-up"
"3075"	"Parameters bottom-up 3765 27_11_2019 18_25.txt"	"bottom-up"
"3076"	"Parameters bottom-up 3766 27_11_2019 18_25.txt"	"bottom-up"
"3077"	"Parameters bottom-up 3767 27_11_2019 18_25.txt"	"bottom-up"
"3078"	"Parameters bottom-up 3768 27_11_2019 18_25.txt"	"bottom-up"
"3079"	"Parameters bottom-up 3769 27_11_2019 18_25.txt"	"bottom-up"
"3080"	"Parameters bottom-up 377 27_11_2019 18_13.txt"	"bottom-up"
"3081"	"Parameters bottom-up 3770 27_11_2019 18_25.txt"	"bottom-up"
"3082"	"Parameters bottom-up 3771 27_11_2019 18_25.txt"	"bottom-up"
"3083"	"Parameters bottom-up 3772 27_11_2019 18_25.txt"	"bottom-up"
"3084"	"Parameters bottom-up 3773 27_11_2019 18_25.txt"	"bottom-up"
"3085"	"Parameters bottom-up 3774 27_11_2019 18_25.txt"	"bottom-up"
"3086"	"Parameters bottom-up 3775 27_11_2019 18_25.txt"	"bottom-up"
"3087"	"Parameters bottom-up 3776 27_11_2019 18_25.txt"	"bottom-up"
"3088"	"Parameters bottom-up 3777 27_11_2019 18_25.txt"	"bottom-up"
"3089"	"Parameters bottom-up 3778 27_11_2019 18_25.txt"	"bottom-up"
"3090"	"Parameters bottom-up 3779 27_11_2019 18_25.txt"	"bottom-up"
"3091"	"Parameters bottom-up 378 27_11_2019 18_13.txt"	"bottom-up"
"3092"	"Parameters bottom-up 3780 27_11_2019 18_25.txt"	"bottom-up"
"3093"	"Parameters bottom-up 3781 27_11_2019 18_25.txt"	"bottom-up"
"3094"	"Parameters bottom-up 3782 27_11_2019 18_25.txt"	"bottom-up"
"3095"	"Parameters bottom-up 3783 27_11_2019 18_25.txt"	"bottom-up"
"3096"	"Parameters bottom-up 3784 27_11_2019 18_25.txt"	"bottom-up"
"3097"	"Parameters bottom-up 3785 27_11_2019 18_25.txt"	"bottom-up"
"3098"	"Parameters bottom-up 3786 27_11_2019 18_25.txt"	"bottom-up"
"3099"	"Parameters bottom-up 3787 27_11_2019 18_25.txt"	"bottom-up"
"3100"	"Parameters bottom-up 3788 27_11_2019 18_25.txt"	"bottom-up"
"3101"	"Parameters bottom-up 3789 27_11_2019 18_25.txt"	"bottom-up"
"3102"	"Parameters bottom-up 379 27_11_2019 18_13.txt"	"bottom-up"
"3103"	"Parameters bottom-up 3790 27_11_2019 18_25.txt"	"bottom-up"
"3104"	"Parameters bottom-up 3791 27_11_2019 18_25.txt"	"bottom-up"
"3105"	"Parameters bottom-up 3792 27_11_2019 18_25.txt"	"bottom-up"
"3106"	"Parameters bottom-up 3793 27_11_2019 18_25.txt"	"bottom-up"
"3107"	"Parameters bottom-up 3794 27_11_2019 18_25.txt"	"bottom-up"
"3108"	"Parameters bottom-up 3795 27_11_2019 18_25.txt"	"bottom-up"
"3109"	"Parameters bottom-up 3796 27_11_2019 18_25.txt"	"bottom-up"
"3110"	"Parameters bottom-up 3797 27_11_2019 18_25.txt"	"bottom-up"
"3111"	"Parameters bottom-up 3798 27_11_2019 18_25.txt"	"bottom-up"
"3112"	"Parameters bottom-up 3799 27_11_2019 18_25.txt"	"bottom-up"
"3113"	"Parameters bottom-up 38 27_11_2019 18_12.txt"	"bottom-up"
"3114"	"Parameters bottom-up 380 27_11_2019 18_13.txt"	"bottom-up"
"3115"	"Parameters bottom-up 3800 27_11_2019 18_25.txt"	"bottom-up"
"3116"	"Parameters bottom-up 3801 27_11_2019 18_25.txt"	"bottom-up"
"3117"	"Parameters bottom-up 3802 27_11_2019 18_25.txt"	"bottom-up"
"3118"	"Parameters bottom-up 3803 27_11_2019 18_25.txt"	"bottom-up"
"3119"	"Parameters bottom-up 3804 27_11_2019 18_25.txt"	"bottom-up"
"3120"	"Parameters bottom-up 3805 27_11_2019 18_25.txt"	"bottom-up"
"3121"	"Parameters bottom-up 3806 27_11_2019 18_25.txt"	"bottom-up"
"3122"	"Parameters bottom-up 3807 27_11_2019 18_25.txt"	"bottom-up"
"3123"	"Parameters bottom-up 3808 27_11_2019 18_25.txt"	"bottom-up"
"3124"	"Parameters bottom-up 3809 27_11_2019 18_25.txt"	"bottom-up"
"3125"	"Parameters bottom-up 381 27_11_2019 18_13.txt"	"bottom-up"
"3126"	"Parameters bottom-up 3810 27_11_2019 18_25.txt"	"bottom-up"
"3127"	"Parameters bottom-up 3811 27_11_2019 18_25.txt"	"bottom-up"
"3128"	"Parameters bottom-up 3812 27_11_2019 18_25.txt"	"bottom-up"
"3129"	"Parameters bottom-up 3813 27_11_2019 18_25.txt"	"bottom-up"
"3130"	"Parameters bottom-up 3814 27_11_2019 18_25.txt"	"bottom-up"
"3131"	"Parameters bottom-up 3815 27_11_2019 18_25.txt"	"bottom-up"
"3132"	"Parameters bottom-up 3816 27_11_2019 18_25.txt"	"bottom-up"
"3133"	"Parameters bottom-up 3817 27_11_2019 18_25.txt"	"bottom-up"
"3134"	"Parameters bottom-up 3818 27_11_2019 18_25.txt"	"bottom-up"
"3135"	"Parameters bottom-up 3819 27_11_2019 18_25.txt"	"bottom-up"
"3136"	"Parameters bottom-up 382 27_11_2019 18_13.txt"	"bottom-up"
"3137"	"Parameters bottom-up 3820 27_11_2019 18_25.txt"	"bottom-up"
"3138"	"Parameters bottom-up 3821 27_11_2019 18_25.txt"	"bottom-up"
"3139"	"Parameters bottom-up 3822 27_11_2019 18_25.txt"	"bottom-up"
"3140"	"Parameters bottom-up 3823 27_11_2019 18_25.txt"	"bottom-up"
"3141"	"Parameters bottom-up 3824 27_11_2019 18_25.txt"	"bottom-up"
"3142"	"Parameters bottom-up 3825 27_11_2019 18_25.txt"	"bottom-up"
"3143"	"Parameters bottom-up 3826 27_11_2019 18_25.txt"	"bottom-up"
"3144"	"Parameters bottom-up 3827 27_11_2019 18_25.txt"	"bottom-up"
"3145"	"Parameters bottom-up 3828 27_11_2019 18_25.txt"	"bottom-up"
"3146"	"Parameters bottom-up 3829 27_11_2019 18_25.txt"	"bottom-up"
"3147"	"Parameters bottom-up 383 27_11_2019 18_13.txt"	"bottom-up"
"3148"	"Parameters bottom-up 3830 27_11_2019 18_25.txt"	"bottom-up"
"3149"	"Parameters bottom-up 3831 27_11_2019 18_25.txt"	"bottom-up"
"3150"	"Parameters bottom-up 3832 27_11_2019 18_25.txt"	"bottom-up"
"3151"	"Parameters bottom-up 3833 27_11_2019 18_25.txt"	"bottom-up"
"3152"	"Parameters bottom-up 3834 27_11_2019 18_25.txt"	"bottom-up"
"3153"	"Parameters bottom-up 3835 27_11_2019 18_25.txt"	"bottom-up"
"3154"	"Parameters bottom-up 3836 27_11_2019 18_25.txt"	"bottom-up"
"3155"	"Parameters bottom-up 3837 27_11_2019 18_25.txt"	"bottom-up"
"3156"	"Parameters bottom-up 3838 27_11_2019 18_25.txt"	"bottom-up"
"3157"	"Parameters bottom-up 3839 27_11_2019 18_25.txt"	"bottom-up"
"3158"	"Parameters bottom-up 384 27_11_2019 18_13.txt"	"bottom-up"
"3159"	"Parameters bottom-up 3840 27_11_2019 18_25.txt"	"bottom-up"
"3160"	"Parameters bottom-up 3841 27_11_2019 18_25.txt"	"bottom-up"
"3161"	"Parameters bottom-up 3842 27_11_2019 18_25.txt"	"bottom-up"
"3162"	"Parameters bottom-up 3843 27_11_2019 18_25.txt"	"bottom-up"
"3163"	"Parameters bottom-up 3844 27_11_2019 18_25.txt"	"bottom-up"
"3164"	"Parameters bottom-up 3845 27_11_2019 18_25.txt"	"bottom-up"
"3165"	"Parameters bottom-up 3846 27_11_2019 18_25.txt"	"bottom-up"
"3166"	"Parameters bottom-up 3847 27_11_2019 18_25.txt"	"bottom-up"
"3167"	"Parameters bottom-up 3848 27_11_2019 18_25.txt"	"bottom-up"
"3168"	"Parameters bottom-up 3849 27_11_2019 18_25.txt"	"bottom-up"
"3169"	"Parameters bottom-up 385 27_11_2019 18_13.txt"	"bottom-up"
"3170"	"Parameters bottom-up 3850 27_11_2019 18_25.txt"	"bottom-up"
"3171"	"Parameters bottom-up 3851 27_11_2019 18_25.txt"	"bottom-up"
"3172"	"Parameters bottom-up 3852 27_11_2019 18_25.txt"	"bottom-up"
"3173"	"Parameters bottom-up 3853 27_11_2019 18_25.txt"	"bottom-up"
"3174"	"Parameters bottom-up 3854 27_11_2019 18_25.txt"	"bottom-up"
"3175"	"Parameters bottom-up 3855 27_11_2019 18_25.txt"	"bottom-up"
"3176"	"Parameters bottom-up 3856 27_11_2019 18_25.txt"	"bottom-up"
"3177"	"Parameters bottom-up 3857 27_11_2019 18_25.txt"	"bottom-up"
"3178"	"Parameters bottom-up 3858 27_11_2019 18_25.txt"	"bottom-up"
"3179"	"Parameters bottom-up 3859 27_11_2019 18_25.txt"	"bottom-up"
"3180"	"Parameters bottom-up 386 27_11_2019 18_13.txt"	"bottom-up"
"3181"	"Parameters bottom-up 3860 27_11_2019 18_25.txt"	"bottom-up"
