"pf"	"scenario"
"2210"	"Parameters prev-exp-BU 2987 28_11_2019 01_38.txt"	"prev-exp-BU"
"2211"	"Parameters prev-exp-BU 2988 28_11_2019 01_38.txt"	"prev-exp-BU"
"2212"	"Parameters prev-exp-BU 2989 28_11_2019 01_38.txt"	"prev-exp-BU"
"2213"	"Parameters prev-exp-BU 299 27_11_2019 20_33.txt"	"prev-exp-BU"
"2214"	"Parameters prev-exp-BU 2990 28_11_2019 01_39.txt"	"prev-exp-BU"
"2215"	"Parameters prev-exp-BU 2991 28_11_2019 01_39.txt"	"prev-exp-BU"
"2216"	"Parameters prev-exp-BU 2992 28_11_2019 01_40.txt"	"prev-exp-BU"
"2217"	"Parameters prev-exp-BU 2993 28_11_2019 01_40.txt"	"prev-exp-BU"
"2218"	"Parameters prev-exp-BU 2994 28_11_2019 01_41.txt"	"prev-exp-BU"
"2219"	"Parameters prev-exp-BU 2995 28_11_2019 01_41.txt"	"prev-exp-BU"
"2220"	"Parameters prev-exp-BU 2996 28_11_2019 01_42.txt"	"prev-exp-BU"
"2221"	"Parameters prev-exp-BU 2997 28_11_2019 01_42.txt"	"prev-exp-BU"
"2222"	"Parameters prev-exp-BU 2998 28_11_2019 01_43.txt"	"prev-exp-BU"
"2223"	"Parameters prev-exp-BU 2999 28_11_2019 01_43.txt"	"prev-exp-BU"
"2224"	"Parameters prev-exp-BU 3 27_11_2019 18_14.txt"	"prev-exp-BU"
"2225"	"Parameters prev-exp-BU 30 27_11_2019 18_27.txt"	"prev-exp-BU"
"2226"	"Parameters prev-exp-BU 300 27_11_2019 20_34.txt"	"prev-exp-BU"
"2227"	"Parameters prev-exp-BU 3000 27_11_2019 18_13.txt"	"prev-exp-BU"
"2228"	"Parameters prev-exp-BU 3001 27_11_2019 18_14.txt"	"prev-exp-BU"
"2229"	"Parameters prev-exp-BU 3002 27_11_2019 18_14.txt"	"prev-exp-BU"
"2230"	"Parameters prev-exp-BU 3003 27_11_2019 18_15.txt"	"prev-exp-BU"
"2231"	"Parameters prev-exp-BU 3004 27_11_2019 18_15.txt"	"prev-exp-BU"
"2232"	"Parameters prev-exp-BU 3005 27_11_2019 18_16.txt"	"prev-exp-BU"
"2233"	"Parameters prev-exp-BU 3006 27_11_2019 18_16.txt"	"prev-exp-BU"
"2234"	"Parameters prev-exp-BU 3007 27_11_2019 18_17.txt"	"prev-exp-BU"
"2235"	"Parameters prev-exp-BU 3008 27_11_2019 18_17.txt"	"prev-exp-BU"
"2236"	"Parameters prev-exp-BU 3009 27_11_2019 18_18.txt"	"prev-exp-BU"
"2237"	"Parameters prev-exp-BU 301 27_11_2019 20_34.txt"	"prev-exp-BU"
"2238"	"Parameters prev-exp-BU 3010 27_11_2019 18_18.txt"	"prev-exp-BU"
"2239"	"Parameters prev-exp-BU 3011 27_11_2019 18_19.txt"	"prev-exp-BU"
"2240"	"Parameters prev-exp-BU 3012 27_11_2019 18_19.txt"	"prev-exp-BU"
"2241"	"Parameters prev-exp-BU 3013 27_11_2019 18_20.txt"	"prev-exp-BU"
"2242"	"Parameters prev-exp-BU 3014 27_11_2019 18_20.txt"	"prev-exp-BU"
"2243"	"Parameters prev-exp-BU 3015 27_11_2019 18_21.txt"	"prev-exp-BU"
"2244"	"Parameters prev-exp-BU 3016 27_11_2019 18_21.txt"	"prev-exp-BU"
"2245"	"Parameters prev-exp-BU 3017 27_11_2019 18_22.txt"	"prev-exp-BU"
"2246"	"Parameters prev-exp-BU 3018 27_11_2019 18_22.txt"	"prev-exp-BU"
"2247"	"Parameters prev-exp-BU 3019 27_11_2019 18_23.txt"	"prev-exp-BU"
"2248"	"Parameters prev-exp-BU 302 27_11_2019 20_35.txt"	"prev-exp-BU"
"2249"	"Parameters prev-exp-BU 3020 27_11_2019 18_23.txt"	"prev-exp-BU"
"2250"	"Parameters prev-exp-BU 3021 27_11_2019 18_24.txt"	"prev-exp-BU"
"2251"	"Parameters prev-exp-BU 3022 27_11_2019 18_24.txt"	"prev-exp-BU"
"2252"	"Parameters prev-exp-BU 3023 27_11_2019 18_25.txt"	"prev-exp-BU"
"2253"	"Parameters prev-exp-BU 3024 27_11_2019 18_25.txt"	"prev-exp-BU"
"2254"	"Parameters prev-exp-BU 3025 27_11_2019 18_26.txt"	"prev-exp-BU"
"2255"	"Parameters prev-exp-BU 3026 27_11_2019 18_26.txt"	"prev-exp-BU"
"2256"	"Parameters prev-exp-BU 3027 27_11_2019 18_27.txt"	"prev-exp-BU"
"2257"	"Parameters prev-exp-BU 3028 27_11_2019 18_27.txt"	"prev-exp-BU"
"2258"	"Parameters prev-exp-BU 3029 27_11_2019 18_28.txt"	"prev-exp-BU"
"2259"	"Parameters prev-exp-BU 303 27_11_2019 20_35.txt"	"prev-exp-BU"
"2260"	"Parameters prev-exp-BU 3030 27_11_2019 18_28.txt"	"prev-exp-BU"
"2261"	"Parameters prev-exp-BU 3031 27_11_2019 18_29.txt"	"prev-exp-BU"
"2262"	"Parameters prev-exp-BU 3032 27_11_2019 18_29.txt"	"prev-exp-BU"
"2263"	"Parameters prev-exp-BU 3033 27_11_2019 18_30.txt"	"prev-exp-BU"
"2264"	"Parameters prev-exp-BU 3034 27_11_2019 18_30.txt"	"prev-exp-BU"
"2265"	"Parameters prev-exp-BU 3035 27_11_2019 18_31.txt"	"prev-exp-BU"
"2266"	"Parameters prev-exp-BU 3036 27_11_2019 18_32.txt"	"prev-exp-BU"
"2267"	"Parameters prev-exp-BU 3037 27_11_2019 18_32.txt"	"prev-exp-BU"
"2268"	"Parameters prev-exp-BU 3038 27_11_2019 18_33.txt"	"prev-exp-BU"
"2269"	"Parameters prev-exp-BU 3039 27_11_2019 18_33.txt"	"prev-exp-BU"
"2270"	"Parameters prev-exp-BU 304 27_11_2019 20_36.txt"	"prev-exp-BU"
"2271"	"Parameters prev-exp-BU 3040 27_11_2019 18_33.txt"	"prev-exp-BU"
"2272"	"Parameters prev-exp-BU 3041 27_11_2019 18_34.txt"	"prev-exp-BU"
"2273"	"Parameters prev-exp-BU 3042 27_11_2019 18_35.txt"	"prev-exp-BU"
"2274"	"Parameters prev-exp-BU 3043 27_11_2019 18_35.txt"	"prev-exp-BU"
"2275"	"Parameters prev-exp-BU 3044 27_11_2019 18_35.txt"	"prev-exp-BU"
"2276"	"Parameters prev-exp-BU 3045 27_11_2019 18_36.txt"	"prev-exp-BU"
"2277"	"Parameters prev-exp-BU 3046 27_11_2019 18_36.txt"	"prev-exp-BU"
"2278"	"Parameters prev-exp-BU 3047 27_11_2019 18_37.txt"	"prev-exp-BU"
"2279"	"Parameters prev-exp-BU 3048 27_11_2019 18_37.txt"	"prev-exp-BU"
"2280"	"Parameters prev-exp-BU 3049 27_11_2019 18_38.txt"	"prev-exp-BU"
"2281"	"Parameters prev-exp-BU 305 27_11_2019 20_36.txt"	"prev-exp-BU"
"2282"	"Parameters prev-exp-BU 3050 27_11_2019 18_38.txt"	"prev-exp-BU"
"2283"	"Parameters prev-exp-BU 3051 27_11_2019 18_39.txt"	"prev-exp-BU"
"2284"	"Parameters prev-exp-BU 3052 27_11_2019 18_39.txt"	"prev-exp-BU"
"2285"	"Parameters prev-exp-BU 3053 27_11_2019 18_40.txt"	"prev-exp-BU"
"2286"	"Parameters prev-exp-BU 3054 27_11_2019 18_40.txt"	"prev-exp-BU"
"2287"	"Parameters prev-exp-BU 3055 27_11_2019 18_41.txt"	"prev-exp-BU"
"2288"	"Parameters prev-exp-BU 3056 27_11_2019 18_42.txt"	"prev-exp-BU"
"2289"	"Parameters prev-exp-BU 3057 27_11_2019 18_42.txt"	"prev-exp-BU"
"2290"	"Parameters prev-exp-BU 3058 27_11_2019 18_43.txt"	"prev-exp-BU"
"2291"	"Parameters prev-exp-BU 3059 27_11_2019 18_43.txt"	"prev-exp-BU"
"2292"	"Parameters prev-exp-BU 306 27_11_2019 20_37.txt"	"prev-exp-BU"
"2293"	"Parameters prev-exp-BU 3060 27_11_2019 18_44.txt"	"prev-exp-BU"
"2294"	"Parameters prev-exp-BU 3061 27_11_2019 18_44.txt"	"prev-exp-BU"
"2295"	"Parameters prev-exp-BU 3062 27_11_2019 18_45.txt"	"prev-exp-BU"
"2296"	"Parameters prev-exp-BU 3063 27_11_2019 18_45.txt"	"prev-exp-BU"
"2297"	"Parameters prev-exp-BU 3064 27_11_2019 18_46.txt"	"prev-exp-BU"
"2298"	"Parameters prev-exp-BU 3065 27_11_2019 18_46.txt"	"prev-exp-BU"
"2299"	"Parameters prev-exp-BU 3066 27_11_2019 18_46.txt"	"prev-exp-BU"
"2300"	"Parameters prev-exp-BU 3067 27_11_2019 18_47.txt"	"prev-exp-BU"
"2301"	"Parameters prev-exp-BU 3068 27_11_2019 18_48.txt"	"prev-exp-BU"
"2302"	"Parameters prev-exp-BU 3069 27_11_2019 18_48.txt"	"prev-exp-BU"
"2303"	"Parameters prev-exp-BU 307 27_11_2019 20_37.txt"	"prev-exp-BU"
"2304"	"Parameters prev-exp-BU 3070 27_11_2019 18_49.txt"	"prev-exp-BU"
"2305"	"Parameters prev-exp-BU 3071 27_11_2019 18_49.txt"	"prev-exp-BU"
"2306"	"Parameters prev-exp-BU 3072 27_11_2019 18_50.txt"	"prev-exp-BU"
"2307"	"Parameters prev-exp-BU 3073 27_11_2019 18_50.txt"	"prev-exp-BU"
"2308"	"Parameters prev-exp-BU 3074 27_11_2019 18_51.txt"	"prev-exp-BU"
"2309"	"Parameters prev-exp-BU 3075 27_11_2019 18_51.txt"	"prev-exp-BU"
"2310"	"Parameters prev-exp-BU 3076 27_11_2019 18_52.txt"	"prev-exp-BU"
"2311"	"Parameters prev-exp-BU 3077 27_11_2019 18_52.txt"	"prev-exp-BU"
"2312"	"Parameters prev-exp-BU 3078 27_11_2019 18_53.txt"	"prev-exp-BU"
"2313"	"Parameters prev-exp-BU 3079 27_11_2019 18_53.txt"	"prev-exp-BU"
"2314"	"Parameters prev-exp-BU 308 27_11_2019 20_37.txt"	"prev-exp-BU"
"2315"	"Parameters prev-exp-BU 3080 27_11_2019 18_54.txt"	"prev-exp-BU"
"2316"	"Parameters prev-exp-BU 3081 27_11_2019 18_54.txt"	"prev-exp-BU"
"2317"	"Parameters prev-exp-BU 3082 27_11_2019 18_55.txt"	"prev-exp-BU"
"2318"	"Parameters prev-exp-BU 3083 27_11_2019 18_55.txt"	"prev-exp-BU"
"2319"	"Parameters prev-exp-BU 3084 27_11_2019 18_56.txt"	"prev-exp-BU"
"2320"	"Parameters prev-exp-BU 3085 27_11_2019 18_56.txt"	"prev-exp-BU"
"2321"	"Parameters prev-exp-BU 3086 27_11_2019 18_57.txt"	"prev-exp-BU"
"2322"	"Parameters prev-exp-BU 3087 27_11_2019 18_57.txt"	"prev-exp-BU"
"2323"	"Parameters prev-exp-BU 3088 27_11_2019 18_58.txt"	"prev-exp-BU"
"2324"	"Parameters prev-exp-BU 3089 27_11_2019 18_58.txt"	"prev-exp-BU"
"2325"	"Parameters prev-exp-BU 309 27_11_2019 20_38.txt"	"prev-exp-BU"
"2326"	"Parameters prev-exp-BU 3090 27_11_2019 18_58.txt"	"prev-exp-BU"
"2327"	"Parameters prev-exp-BU 3091 27_11_2019 18_59.txt"	"prev-exp-BU"
"2328"	"Parameters prev-exp-BU 3092 27_11_2019 18_59.txt"	"prev-exp-BU"
"2329"	"Parameters prev-exp-BU 3093 27_11_2019 19_00.txt"	"prev-exp-BU"
"2330"	"Parameters prev-exp-BU 3094 27_11_2019 19_00.txt"	"prev-exp-BU"
"2331"	"Parameters prev-exp-BU 3095 27_11_2019 19_01.txt"	"prev-exp-BU"
"2332"	"Parameters prev-exp-BU 3096 27_11_2019 19_01.txt"	"prev-exp-BU"
"2333"	"Parameters prev-exp-BU 3097 27_11_2019 19_02.txt"	"prev-exp-BU"
"2334"	"Parameters prev-exp-BU 3098 27_11_2019 19_03.txt"	"prev-exp-BU"
"2335"	"Parameters prev-exp-BU 3099 27_11_2019 19_03.txt"	"prev-exp-BU"
"2336"	"Parameters prev-exp-BU 31 27_11_2019 18_27.txt"	"prev-exp-BU"
"2337"	"Parameters prev-exp-BU 310 27_11_2019 20_38.txt"	"prev-exp-BU"
"2338"	"Parameters prev-exp-BU 3100 27_11_2019 19_04.txt"	"prev-exp-BU"
"2339"	"Parameters prev-exp-BU 3101 27_11_2019 19_04.txt"	"prev-exp-BU"
"2340"	"Parameters prev-exp-BU 3102 27_11_2019 19_05.txt"	"prev-exp-BU"
"2341"	"Parameters prev-exp-BU 3103 27_11_2019 19_05.txt"	"prev-exp-BU"
"2342"	"Parameters prev-exp-BU 3104 27_11_2019 19_05.txt"	"prev-exp-BU"
"2343"	"Parameters prev-exp-BU 3105 27_11_2019 19_06.txt"	"prev-exp-BU"
"2344"	"Parameters prev-exp-BU 3106 27_11_2019 19_07.txt"	"prev-exp-BU"
"2345"	"Parameters prev-exp-BU 3107 27_11_2019 19_07.txt"	"prev-exp-BU"
"2346"	"Parameters prev-exp-BU 3108 27_11_2019 19_08.txt"	"prev-exp-BU"
"2347"	"Parameters prev-exp-BU 3109 27_11_2019 19_08.txt"	"prev-exp-BU"
"2348"	"Parameters prev-exp-BU 311 27_11_2019 20_39.txt"	"prev-exp-BU"
"2349"	"Parameters prev-exp-BU 3110 27_11_2019 19_09.txt"	"prev-exp-BU"
"2350"	"Parameters prev-exp-BU 3111 27_11_2019 19_09.txt"	"prev-exp-BU"
"2351"	"Parameters prev-exp-BU 3112 27_11_2019 19_10.txt"	"prev-exp-BU"
"2352"	"Parameters prev-exp-BU 3113 27_11_2019 19_10.txt"	"prev-exp-BU"
"2353"	"Parameters prev-exp-BU 3114 27_11_2019 19_11.txt"	"prev-exp-BU"
"2354"	"Parameters prev-exp-BU 3115 27_11_2019 19_11.txt"	"prev-exp-BU"
"2355"	"Parameters prev-exp-BU 3116 27_11_2019 19_12.txt"	"prev-exp-BU"
"2356"	"Parameters prev-exp-BU 3117 27_11_2019 19_12.txt"	"prev-exp-BU"
"2357"	"Parameters prev-exp-BU 3118 27_11_2019 19_13.txt"	"prev-exp-BU"
"2358"	"Parameters prev-exp-BU 3119 27_11_2019 19_13.txt"	"prev-exp-BU"
"2359"	"Parameters prev-exp-BU 312 27_11_2019 20_39.txt"	"prev-exp-BU"
"2360"	"Parameters prev-exp-BU 3120 27_11_2019 19_14.txt"	"prev-exp-BU"
"2361"	"Parameters prev-exp-BU 3121 27_11_2019 19_14.txt"	"prev-exp-BU"
"2362"	"Parameters prev-exp-BU 3122 27_11_2019 19_15.txt"	"prev-exp-BU"
"2363"	"Parameters prev-exp-BU 3123 27_11_2019 19_15.txt"	"prev-exp-BU"
"2364"	"Parameters prev-exp-BU 3124 27_11_2019 19_16.txt"	"prev-exp-BU"
"2365"	"Parameters prev-exp-BU 3125 27_11_2019 19_16.txt"	"prev-exp-BU"
"2366"	"Parameters prev-exp-BU 3126 27_11_2019 19_17.txt"	"prev-exp-BU"
"2367"	"Parameters prev-exp-BU 3127 27_11_2019 19_17.txt"	"prev-exp-BU"
"2368"	"Parameters prev-exp-BU 3128 27_11_2019 19_18.txt"	"prev-exp-BU"
"2369"	"Parameters prev-exp-BU 3129 27_11_2019 19_18.txt"	"prev-exp-BU"
"2370"	"Parameters prev-exp-BU 313 27_11_2019 20_40.txt"	"prev-exp-BU"
"2371"	"Parameters prev-exp-BU 3130 27_11_2019 19_19.txt"	"prev-exp-BU"
"2372"	"Parameters prev-exp-BU 3131 27_11_2019 19_19.txt"	"prev-exp-BU"
"2373"	"Parameters prev-exp-BU 3132 27_11_2019 19_20.txt"	"prev-exp-BU"
"2374"	"Parameters prev-exp-BU 3133 27_11_2019 19_20.txt"	"prev-exp-BU"
"2375"	"Parameters prev-exp-BU 3134 27_11_2019 19_21.txt"	"prev-exp-BU"
"2376"	"Parameters prev-exp-BU 3135 27_11_2019 19_22.txt"	"prev-exp-BU"
"2377"	"Parameters prev-exp-BU 3136 27_11_2019 19_22.txt"	"prev-exp-BU"
"2378"	"Parameters prev-exp-BU 3137 27_11_2019 19_23.txt"	"prev-exp-BU"
"2379"	"Parameters prev-exp-BU 3138 27_11_2019 19_23.txt"	"prev-exp-BU"
"2380"	"Parameters prev-exp-BU 3139 27_11_2019 19_24.txt"	"prev-exp-BU"
"2381"	"Parameters prev-exp-BU 314 27_11_2019 20_40.txt"	"prev-exp-BU"
"2382"	"Parameters prev-exp-BU 3140 27_11_2019 19_24.txt"	"prev-exp-BU"
"2383"	"Parameters prev-exp-BU 3141 27_11_2019 19_25.txt"	"prev-exp-BU"
"2384"	"Parameters prev-exp-BU 3142 27_11_2019 19_25.txt"	"prev-exp-BU"
"2385"	"Parameters prev-exp-BU 3143 27_11_2019 19_26.txt"	"prev-exp-BU"
"2386"	"Parameters prev-exp-BU 3144 27_11_2019 19_26.txt"	"prev-exp-BU"
"2387"	"Parameters prev-exp-BU 3145 27_11_2019 19_27.txt"	"prev-exp-BU"
"2388"	"Parameters prev-exp-BU 3146 27_11_2019 19_27.txt"	"prev-exp-BU"
"2389"	"Parameters prev-exp-BU 3147 27_11_2019 19_28.txt"	"prev-exp-BU"
"2390"	"Parameters prev-exp-BU 3148 27_11_2019 19_28.txt"	"prev-exp-BU"
"2391"	"Parameters prev-exp-BU 3149 27_11_2019 19_29.txt"	"prev-exp-BU"
"2392"	"Parameters prev-exp-BU 315 27_11_2019 20_41.txt"	"prev-exp-BU"
"2393"	"Parameters prev-exp-BU 3150 27_11_2019 19_29.txt"	"prev-exp-BU"
"2394"	"Parameters prev-exp-BU 3151 27_11_2019 19_30.txt"	"prev-exp-BU"
"2395"	"Parameters prev-exp-BU 3152 27_11_2019 19_30.txt"	"prev-exp-BU"
"2396"	"Parameters prev-exp-BU 3153 27_11_2019 19_31.txt"	"prev-exp-BU"
"2397"	"Parameters prev-exp-BU 3154 27_11_2019 19_31.txt"	"prev-exp-BU"
"2398"	"Parameters prev-exp-BU 3155 27_11_2019 19_32.txt"	"prev-exp-BU"
"2399"	"Parameters prev-exp-BU 3156 27_11_2019 19_32.txt"	"prev-exp-BU"
"2400"	"Parameters prev-exp-BU 3157 27_11_2019 19_33.txt"	"prev-exp-BU"
"2401"	"Parameters prev-exp-BU 3158 27_11_2019 19_33.txt"	"prev-exp-BU"
"2402"	"Parameters prev-exp-BU 3159 27_11_2019 19_33.txt"	"prev-exp-BU"
"2403"	"Parameters prev-exp-BU 316 27_11_2019 20_41.txt"	"prev-exp-BU"
"2404"	"Parameters prev-exp-BU 3160 27_11_2019 19_34.txt"	"prev-exp-BU"
"2405"	"Parameters prev-exp-BU 3161 27_11_2019 19_34.txt"	"prev-exp-BU"
"2406"	"Parameters prev-exp-BU 3162 27_11_2019 19_35.txt"	"prev-exp-BU"
"2407"	"Parameters prev-exp-BU 3163 27_11_2019 19_35.txt"	"prev-exp-BU"
"2408"	"Parameters prev-exp-BU 3164 27_11_2019 19_36.txt"	"prev-exp-BU"
"2409"	"Parameters prev-exp-BU 3165 27_11_2019 19_37.txt"	"prev-exp-BU"
"2410"	"Parameters prev-exp-BU 3166 27_11_2019 19_37.txt"	"prev-exp-BU"
"2411"	"Parameters prev-exp-BU 3167 27_11_2019 19_38.txt"	"prev-exp-BU"
"2412"	"Parameters prev-exp-BU 3168 27_11_2019 19_38.txt"	"prev-exp-BU"
"2413"	"Parameters prev-exp-BU 3169 27_11_2019 19_39.txt"	"prev-exp-BU"
"2414"	"Parameters prev-exp-BU 317 27_11_2019 20_42.txt"	"prev-exp-BU"
"2415"	"Parameters prev-exp-BU 3170 27_11_2019 19_39.txt"	"prev-exp-BU"
"2416"	"Parameters prev-exp-BU 3171 27_11_2019 19_40.txt"	"prev-exp-BU"
"2417"	"Parameters prev-exp-BU 3172 27_11_2019 19_40.txt"	"prev-exp-BU"
"2418"	"Parameters prev-exp-BU 3173 27_11_2019 19_41.txt"	"prev-exp-BU"
"2419"	"Parameters prev-exp-BU 3174 27_11_2019 19_41.txt"	"prev-exp-BU"
"2420"	"Parameters prev-exp-BU 3175 27_11_2019 19_42.txt"	"prev-exp-BU"
"2421"	"Parameters prev-exp-BU 3176 27_11_2019 19_42.txt"	"prev-exp-BU"
"2422"	"Parameters prev-exp-BU 3177 27_11_2019 19_43.txt"	"prev-exp-BU"
"2423"	"Parameters prev-exp-BU 3178 27_11_2019 19_43.txt"	"prev-exp-BU"
"2424"	"Parameters prev-exp-BU 3179 27_11_2019 19_44.txt"	"prev-exp-BU"
"2425"	"Parameters prev-exp-BU 318 27_11_2019 20_42.txt"	"prev-exp-BU"
"2426"	"Parameters prev-exp-BU 3180 27_11_2019 19_44.txt"	"prev-exp-BU"
"2427"	"Parameters prev-exp-BU 3181 27_11_2019 19_45.txt"	"prev-exp-BU"
"2428"	"Parameters prev-exp-BU 3182 27_11_2019 19_45.txt"	"prev-exp-BU"
"2429"	"Parameters prev-exp-BU 3183 27_11_2019 19_46.txt"	"prev-exp-BU"
"2430"	"Parameters prev-exp-BU 3184 27_11_2019 19_46.txt"	"prev-exp-BU"
"2431"	"Parameters prev-exp-BU 3185 27_11_2019 19_47.txt"	"prev-exp-BU"
"2432"	"Parameters prev-exp-BU 3186 27_11_2019 19_47.txt"	"prev-exp-BU"
"2433"	"Parameters prev-exp-BU 3187 27_11_2019 19_48.txt"	"prev-exp-BU"
"2434"	"Parameters prev-exp-BU 3188 27_11_2019 19_48.txt"	"prev-exp-BU"
"2435"	"Parameters prev-exp-BU 3189 27_11_2019 19_49.txt"	"prev-exp-BU"
"2436"	"Parameters prev-exp-BU 319 27_11_2019 20_43.txt"	"prev-exp-BU"
"2437"	"Parameters prev-exp-BU 3190 27_11_2019 19_49.txt"	"prev-exp-BU"
"2438"	"Parameters prev-exp-BU 3191 27_11_2019 19_50.txt"	"prev-exp-BU"
"2439"	"Parameters prev-exp-BU 3192 27_11_2019 19_50.txt"	"prev-exp-BU"
"2440"	"Parameters prev-exp-BU 3193 27_11_2019 19_51.txt"	"prev-exp-BU"
"2441"	"Parameters prev-exp-BU 3194 27_11_2019 19_51.txt"	"prev-exp-BU"
"2442"	"Parameters prev-exp-BU 3195 27_11_2019 19_52.txt"	"prev-exp-BU"
"2443"	"Parameters prev-exp-BU 3196 27_11_2019 19_52.txt"	"prev-exp-BU"
"2444"	"Parameters prev-exp-BU 3197 27_11_2019 19_53.txt"	"prev-exp-BU"
"2445"	"Parameters prev-exp-BU 3198 27_11_2019 19_53.txt"	"prev-exp-BU"
"2446"	"Parameters prev-exp-BU 3199 27_11_2019 19_54.txt"	"prev-exp-BU"
"2447"	"Parameters prev-exp-BU 32 27_11_2019 18_28.txt"	"prev-exp-BU"
"2448"	"Parameters prev-exp-BU 320 27_11_2019 20_43.txt"	"prev-exp-BU"
"2449"	"Parameters prev-exp-BU 3200 27_11_2019 19_54.txt"	"prev-exp-BU"
"2450"	"Parameters prev-exp-BU 3201 27_11_2019 19_55.txt"	"prev-exp-BU"
"2451"	"Parameters prev-exp-BU 3202 27_11_2019 19_55.txt"	"prev-exp-BU"
"2452"	"Parameters prev-exp-BU 3203 27_11_2019 19_56.txt"	"prev-exp-BU"
"2453"	"Parameters prev-exp-BU 3204 27_11_2019 19_56.txt"	"prev-exp-BU"
"2454"	"Parameters prev-exp-BU 3205 27_11_2019 19_57.txt"	"prev-exp-BU"
"2455"	"Parameters prev-exp-BU 3206 27_11_2019 19_57.txt"	"prev-exp-BU"
"2456"	"Parameters prev-exp-BU 3207 27_11_2019 19_58.txt"	"prev-exp-BU"
"2457"	"Parameters prev-exp-BU 3208 27_11_2019 19_59.txt"	"prev-exp-BU"
"2458"	"Parameters prev-exp-BU 3209 27_11_2019 19_59.txt"	"prev-exp-BU"
"2459"	"Parameters prev-exp-BU 321 27_11_2019 20_44.txt"	"prev-exp-BU"
"2460"	"Parameters prev-exp-BU 3210 27_11_2019 20_00.txt"	"prev-exp-BU"
"2461"	"Parameters prev-exp-BU 3211 27_11_2019 20_00.txt"	"prev-exp-BU"
"2462"	"Parameters prev-exp-BU 3212 27_11_2019 20_01.txt"	"prev-exp-BU"
"2463"	"Parameters prev-exp-BU 3213 27_11_2019 20_01.txt"	"prev-exp-BU"
"2464"	"Parameters prev-exp-BU 3214 27_11_2019 20_02.txt"	"prev-exp-BU"
"2465"	"Parameters prev-exp-BU 3215 27_11_2019 20_02.txt"	"prev-exp-BU"
"2466"	"Parameters prev-exp-BU 3216 27_11_2019 20_03.txt"	"prev-exp-BU"
"2467"	"Parameters prev-exp-BU 3217 27_11_2019 20_03.txt"	"prev-exp-BU"
"2468"	"Parameters prev-exp-BU 3218 27_11_2019 20_04.txt"	"prev-exp-BU"
"2469"	"Parameters prev-exp-BU 3219 27_11_2019 20_05.txt"	"prev-exp-BU"
"2470"	"Parameters prev-exp-BU 322 27_11_2019 20_44.txt"	"prev-exp-BU"
"2471"	"Parameters prev-exp-BU 3220 27_11_2019 20_05.txt"	"prev-exp-BU"
"2472"	"Parameters prev-exp-BU 3221 27_11_2019 20_06.txt"	"prev-exp-BU"
"2473"	"Parameters prev-exp-BU 3222 27_11_2019 20_06.txt"	"prev-exp-BU"
"2474"	"Parameters prev-exp-BU 3223 27_11_2019 20_06.txt"	"prev-exp-BU"
"2475"	"Parameters prev-exp-BU 3224 27_11_2019 20_07.txt"	"prev-exp-BU"
"2476"	"Parameters prev-exp-BU 3225 27_11_2019 20_07.txt"	"prev-exp-BU"
"2477"	"Parameters prev-exp-BU 3226 27_11_2019 20_08.txt"	"prev-exp-BU"
"2478"	"Parameters prev-exp-BU 3227 27_11_2019 20_08.txt"	"prev-exp-BU"
"2479"	"Parameters prev-exp-BU 3228 27_11_2019 20_09.txt"	"prev-exp-BU"
"2480"	"Parameters prev-exp-BU 3229 27_11_2019 20_09.txt"	"prev-exp-BU"
"2481"	"Parameters prev-exp-BU 323 27_11_2019 20_44.txt"	"prev-exp-BU"
"2482"	"Parameters prev-exp-BU 3230 27_11_2019 20_10.txt"	"prev-exp-BU"
"2483"	"Parameters prev-exp-BU 3231 27_11_2019 20_10.txt"	"prev-exp-BU"
"2484"	"Parameters prev-exp-BU 3232 27_11_2019 20_11.txt"	"prev-exp-BU"
"2485"	"Parameters prev-exp-BU 3233 27_11_2019 20_11.txt"	"prev-exp-BU"
"2486"	"Parameters prev-exp-BU 3234 27_11_2019 20_12.txt"	"prev-exp-BU"
"2487"	"Parameters prev-exp-BU 3235 27_11_2019 20_12.txt"	"prev-exp-BU"
"2488"	"Parameters prev-exp-BU 3236 27_11_2019 20_13.txt"	"prev-exp-BU"
"2489"	"Parameters prev-exp-BU 3237 27_11_2019 20_13.txt"	"prev-exp-BU"
"2490"	"Parameters prev-exp-BU 3238 27_11_2019 20_14.txt"	"prev-exp-BU"
"2491"	"Parameters prev-exp-BU 3239 27_11_2019 20_14.txt"	"prev-exp-BU"
"2492"	"Parameters prev-exp-BU 324 27_11_2019 20_45.txt"	"prev-exp-BU"
"2493"	"Parameters prev-exp-BU 3240 27_11_2019 20_15.txt"	"prev-exp-BU"
"2494"	"Parameters prev-exp-BU 3241 27_11_2019 20_15.txt"	"prev-exp-BU"
"2495"	"Parameters prev-exp-BU 3242 27_11_2019 20_16.txt"	"prev-exp-BU"
"2496"	"Parameters prev-exp-BU 3243 27_11_2019 20_17.txt"	"prev-exp-BU"
"2497"	"Parameters prev-exp-BU 3244 27_11_2019 20_17.txt"	"prev-exp-BU"
"2498"	"Parameters prev-exp-BU 3245 27_11_2019 20_18.txt"	"prev-exp-BU"
"2499"	"Parameters prev-exp-BU 3246 27_11_2019 20_18.txt"	"prev-exp-BU"
"2500"	"Parameters prev-exp-BU 3247 27_11_2019 20_19.txt"	"prev-exp-BU"
"2501"	"Parameters prev-exp-BU 3248 27_11_2019 20_19.txt"	"prev-exp-BU"
